-4,0,21,22,0,-2,1,-3
1,-1,-93,18,-1,-5,-7,1
-8,-8,19,-36,-4,-1,-8,-2
-2,-6,-45,-52,-18,-6,-1,-1
-5,-4,17,14,9,8,9,1
1,-7,-30,-57,-5,-4,-1,0
-3,3,16,17,3,5,6,2
1,9,49,28,4,1,2,2
3,-13,-89,-27,-7,-8,-7,-3
-3,6,17,1,-5,-2,-5,-2
-5,-4,13,-18,-10,-5,0,-2
3,-2,-19,-4,2,1,-4,2
3,7,55,22,17,4,3,3
-3,2,-3,3,-1,0,1,-1
-1,-5,0,32,-6,-5,2,-1
-4,-14,-62,-8,-9,-11,-4,-1
-2,-2,2,-18,4,2,0,-1
-4,3,-9,-11,3,13,5,0
0,0,-11,22,8,0,0,-1
-1,-2,27,5,1,2,-2,-1
-2,4,11,-6,-10,-9,-4,-3
-1,-4,3,6,1,-8,-6,-3
0,-3,-15,8,3,0,1,-1
-2,-1,-39,1,4,3,0,0
-3,-6,34,18,-7,-4,-2,-4
0,-5,49,16,-34,-12,-1,-2
-4,4,-19,32,58,15,3,-2
-1,-8,-11,6,-3,-9,1,-1
0,2,1,-11,-1,3,6,2
0,7,2,-38,1,0,-4,0
2,-13,6,-3,-33,-12,-1,0
-2,-31,27,14,1,-1,-2,1
0,17,10,15,4,1,-4,-2
0,-3,-7,2,1,-2,0,-2
-1,1,0,-13,-8,-2,-2,-2
0,0,-1,-5,5,4,-1,-1
0,-5,22,-1,-8,-4,-2,-1
-1,-4,5,29,1,-5,-5,-3
-2,-6,0,-36,-5,1,-2,-1
-6,7,25,35,-4,3,0,-3
0,0,-21,39,8,6,3,1
-3,-5,-47,-96,10,-2,0,-4
-1,1,16,30,-8,-9,1,2
2,3,11,-16,-12,-6,-6,-4
-1,-4,-8,-4,-5,2,0,0
-1,-6,0,12,-7,-4,-2,-1
-4,9,2,-7,-8,-4,-3,-2
-2,-18,-11,-10,3,-1,-2,-1
-3,-7,17,1,-5,-1,1,-3
-1,8,-4,16,2,1,1,1
-1,-6,-3,-12,2,0,-1,-2
-1,-6,8,10,1,2,2,0
-2,-3,-1,8,5,-1,-2,-2
1,0,-5,-16,-5,-3,-1,-1
-1,-4,-9,2,1,3,0,-3
-1,13,9,-3,1,1,0,-4
-5,-24,-22,-8,4,1,-1,5
-3,3,-10,24,1,-3,-2,-1
-3,-5,9,-34,-8,-6,-4,-2
1,1,-12,-11,-5,-4,-3,-2
5,11,-20,-13,-2,-2,-3,-1
2,3,35,22,-2,0,-1,-1
-11,-73,-26,-6,-2,-1,2,-1
1,16,-9,-1,1,0,-1,-1
-1,-9,-15,-11,0,-1,3,-2
-2,-2,-10,-4,-2,0,-2,0
2,21,16,14,-3,-1,0,-1
-2,-9,-12,-10,0,-2,-1,-1
-1,5,23,2,-3,-2,-2,-2
2,0,-1,5,2,3,0,-2
-3,3,6,0,-1,-2,-4,-4
-2,-6,-6,2,-1,-1,-3,0
-1,12,14,-13,-4,-2,-3,-3
-2,-5,0,20,-2,-4,-2,-2
0,23,-25,-16,1,1,-1,-1
-2,-35,-1,0,3,1,-1,-1
-4,13,-21,-28,-2,-5,-2,-3
-4,-11,-29,22,-5,-1,-2,-4
4,12,5,1,0,-2,0,1
1,-4,8,1,-6,-5,-2,0
3,-1,2,22,-2,-3,-4,-1
0,-1,4,-12,-3,1,1,0
-3,4,0,9,0,-1,-3,-1
-1,10,-2,-6,3,1,0,-1
-1,-8,6,-10,-4,0,-2,-1
-2,4,0,1,1,-1,-2,0
-1,1,6,6,1,0,-1,-1
-2,4,-5,-12,1,-3,0,-2
-1,-4,15,25,-2,-3,-3,-3
-2,-5,-10,-1,2,2,0,0
-1,-2,2,-16,-1,-2,-2,0
-2,7,-4,27,-4,-2,-3,-2
0,-3,42,24,1,-2,-2,0
-3,-2,-46,-22,-1,-3,-3,0
-1,-3,6,-7,-1,5,-1,-2
1,6,12,-4,-3,-2,-2,-1
-2,-8,-1,-17,-2,-1,-2,-1
1,2,29,3,-26,-8,0,1
0,0,5,-7,39,6,5,1
-3,10,-22,8,-6,-2,-3,-3
1,-2,0,-39,-4,1,-1,0
-1,1,15,-21,-13,-4,-3,-4
0,-2,-5,15,-18,-6,-3,-1
-3,-5,2,0,4,0,-1,-1
-2,0,-5,3,0,-4,0,0
-2,0,-14,4,7,3,-3,-1
-1,-4,3,2,-6,-1,-3,-1
1,0,0,-4,3,1,-1,2
-2,0,-11,-2,-7,-2,-3,-3
-1,-9,-8,-7,8,-1,0,0
-1,3,8,9,-4,-2,-3,-3
-3,-3,-4,3,-2,-2,-1,-1
-1,-1,3,5,-1,-2,-1,-2
0,5,8,-4,8,4,0,-1
-1,-4,2,1,-9,-3,-3,-1
-2,21,-9,3,-10,-4,-1,-1
-1,-2,-8,-9,-19,-1,-2,0
-3,-21,8,6,26,3,-3,-1
1,4,-8,-1,-11,-3,0,1
-2,-8,-3,-6,-1,-4,-4,-1
-2,-3,6,-1,-7,-2,0,-2
-1,5,-3,-9,-11,-6,-2,-1
-2,1,9,4,0,-2,-1,-2
-1,-5,5,-16,-4,-2,-1,-1
-2,3,-11,-3,6,0,0,-1
-2,0,4,18,-1,-2,1,-2
0,-4,-7,-22,2,2,0,-1
0,-3,0,-2,-1,-1,-2,-2
1,-3,-5,1,5,-2,-1,-3
-1,-1,-3,3,3,-2,-4,-1
-1,-2,-12,1,-6,-6,1,1
0,-1,12,12,-1,-2,-2,-1
0,-1,-1,-12,6,1,-3,1
-1,-1,-6,-7,-5,-2,-3,-1
-2,-3,4,16,3,5,0,-2
-6,-6,-15,-30,-4,-4,-5,-5
1,-2,-2,5,3,-4,-2,1
1,4,-6,11,-7,0,3,-1
0,-3,24,21,3,0,-2,-2
1,10,-14,-1,3,4,1,0
-2,-2,-19,-21,-4,0,0,-3
-2,-2,4,-19,-20,-8,-2,-1
0,-1,12,28,31,2,-1,0
2,-3,10,6,-8,-2,-2,1
1,-1,-4,1,-1,-1,-3,-1
-4,0,8,3,3,1,-1,0
-1,-1,-15,-16,-13,-5,-4,-2
0,-6,5,5,3,0,-1,0
-1,-1,-4,6,2,2,0,0
0,-4,-2,-2,0,-2,-1,-1
-3,0,-9,-9,-7,-3,-2,-1
-3,-5,-9,-6,1,0,2,-1
-2,-2,9,6,-3,0,-2,-1
-1,0,-3,-6,4,1,-2,0
-2,2,0,-2,-11,-6,-2,-3
-2,-2,6,3,-3,-3,-3,-3
-3,-2,4,6,0,-2,1,-1
-1,0,-10,-9,1,1,-3,-1
-1,2,-4,-3,-5,-2,-3,-4
2,5,11,1,-5,0,1,1
-4,-5,-17,-15,0,0,-1,0
1,-3,2,-5,5,2,1,-2
-3,-1,9,7,-9,-5,-2,-1
-4,-24,-6,34,7,-2,-1,-2
-3,3,-18,-29,6,1,1,-3
-1,0,5,6,2,2,1,-2
-2,-3,-4,-3,-7,-2,-2,-1
-1,0,-2,5,-1,-1,0,0
0,0,9,16,-1,0,-3,-1
1,-3,-7,-26,-2,-2,-1,-2
-2,-3,-6,-32,-9,-2,-1,-3
-1,1,-8,17,16,6,1,1
0,0,4,14,-2,2,-1,-2
-2,2,12,8,-5,-2,-1,-1
0,-2,-14,-5,-5,-4,-1,0
-1,-3,1,-25,-8,-3,-2,-3
0,14,4,2,-3,-2,1,0
-4,-7,-2,11,0,-3,-3,-3
2,0,-10,-9,-3,-2,-2,0
-3,-24,-15,-12,-5,-3,-1,0
-6,5,-5,10,4,-1,-1,-3
1,23,-16,-7,-5,-2,-2,-2
2,6,21,9,4,-1,-1,1
1,3,7,-8,-2,-2,-2,-2
-2,-5,1,-6,-3,-2,0,0
1,-7,-4,10,0,-1,-1,0
-3,-5,-19,-14,0,1,-1,-1
-3,10,13,8,-3,-4,-2,-2
0,-8,-1,-3,-5,-4,1,-3
-1,-5,-3,-1,2,0,4,0
-2,-5,-4,2,4,3,2,0
-3,0,-1,-10,-5,-2,-6,-4
0,-2,1,0,1,1,-3,-1
-3,-7,-2,2,0,1,0,1
-1,1,6,11,0,-2,-3,-1
0,11,3,-13,-3,-1,-1,-1
1,1,-17,1,-1,-1,-3,-1
-7,1,-7,-2,-4,-6,-4,-4
-2,-1,10,0,2,-1,-3,-2
-1,-14,-13,-7,-1,0,-1,1
-2,5,-11,5,-3,-1,-2,-2
2,-3,4,-5,1,1,0,1
-3,0,-9,1,-3,-5,0,0
-2,1,16,-3,-1,0,1,0
1,-9,13,-5,-2,-1,-2,-1
-1,-3,-7,2,1,0,-2,-1
-1,-4,-5,-7,-2,1,1,1
2,2,-4,-10,-2,-1,-2,0
-2,-8,5,1,-4,-2,-4,-1
-4,4,4,18,2,-3,-5,-4
0,-1,-5,-9,1,1,-1,-1
0,2,-7,12,-3,3,1,-2
-1,-7,-1,-15,1,-1,0,-1
-2,-5,6,-20,-5,-1,-1,-1
-3,-1,0,0,-2,-3,-4,-3
-2,0,-14,-7,-6,-5,-1,-1
-2,-2,3,2,-1,-2,1,1
-4,-1,9,4,-1,-2,-1,-2
-2,-2,-7,2,-2,-1,-1,-2
1,-5,-20,-12,-4,-2,-2,-2
-7,8,20,9,0,0,0,-3
5,-7,-16,-3,-1,1,-1,2
-6,8,-13,-3,-6,-4,-3,-5
-1,1,14,4,1,-3,-3,-1
-3,-17,-8,1,-1,-4,-2,-2
1,5,14,0,-2,-3,-1,-1
0,-8,12,0,1,1,1,2
-1,-10,4,-2,1,-1,-1,-2
2,10,4,-2,-3,0,-1,0
-8,-4,2,0,1,0,0,-1
0,-4,-5,2,0,0,-1,-1
-2,3,26,5,0,-1,-2,-2
-2,-3,-5,1,-1,0,1,-1
0,-11,-11,-1,-3,-4,1,-2
9,4,-39,-17,-3,1,-1,0
-10,-3,19,8,1,-1,1,-1
1,-4,-20,-6,-2,-1,-3,-2
-1,0,9,5,-2,-2,-1,0
2,1,-13,0,-1,-2,0,1
3,-3,15,-8,-4,-1,-2,1
1,5,-7,0,0,-1,-3,-1
1,-5,-22,0,-9,-4,-1,-1
-2,-14,50,19,16,4,3,-1
1,2,-57,-12,3,4,1,0
-2,-2,10,2,-2,-2,3,1
-1,4,4,-8,-3,-3,-2,-1
-3,-5,8,-3,-6,-2,-1,-1
-2,3,-5,1,-2,-2,-1,-2
-2,-1,8,3,-1,-1,-2,-3
0,-1,-23,-5,-2,0,-2,-1
-4,1,-7,-4,-5,-3,-1,-3
0,-2,-8,-1,-1,-4,-1,-2
-2,0,-6,-4,0,3,0,-1
-2,0,24,2,3,0,1,0
-3,1,-9,-1,0,0,-1,-4
-1,1,5,-4,-5,-4,1,-2
1,-5,5,-2,-3,-4,0,0
-2,-1,-8,0,-11,-1,-1,-1
-1,8,2,16,24,8,-1,-2
-3,1,-37,0,-3,-5,-2,-2
0,-3,11,-1,-1,2,0,1
0,-2,-7,-4,-4,0,-2,-1
-1,-3,1,-6,-12,-5,-2,0
2,5,17,-1,1,1,-2,1
-6,-6,-9,2,-1,-4,-4,-3
1,1,-8,-5,3,1,-2,-2
-2,-3,7,-1,-7,-5,-3,-2
-1,-4,-1,-2,0,1,-3,-1
0,4,-9,-11,-6,-2,-2,-2
-2,-4,-9,1,2,-3,-2,-2
-2,3,-5,-6,-5,-4,-3,-1
2,22,69,13,-2,-1,-3,0
-4,-24,-48,-16,-6,0,-4,-2
-1,-1,24,-1,2,0,0,-1
0,-1,5,6,-5,-4,0,-2
1,-4,11,-1,1,1,2,-1
1,5,18,4,3,0,-3,0
-2,3,0,4,-1,-3,-1,-2
-4,-6,-27,-12,-7,-2,-3,-1
-3,-8,-23,-8,-3,-1,0,-4
-1,-6,5,4,1,-2,-1,-1
-1,-7,-28,-5,-4,-2,-3,-1
-3,7,21,2,0,1,-2,-2
-4,-1,-2,-1,0,0,-1,-2
2,-20,-24,-2,-1,-4,-1,-1
-3,0,27,-3,0,0,0,-1
-5,0,17,10,-2,-2,-3,-2
0,-6,-50,-14,1,3,0,0
-2,6,28,7,-2,-2,-3,-3
-1,0,-22,-6,0,-1,0,0
-1,-8,-6,0,-4,-2,-2,-1
-2,1,14,1,-5,-4,-4,-1
-1,8,0,-5,2,0,0,1
0,-4,15,2,-1,-2,-1,-1
-1,-2,-10,3,0,1,-1,-1
0,-3,-34,-7,-1,-2,1,-2
-2,-2,20,5,-4,-3,-1,-1
-1,0,-6,-6,-2,0,-3,-1
1,-5,2,2,-3,-2,0,3
-1,-6,-4,-17,-4,-1,-1,0
-4,5,10,-17,-5,-3,-1,-3
-1,2,1,22,7,3,-2,-2
0,-1,-12,-52,-13,-6,-3,-3
-1,-8,5,77,14,3,0,2
-3,3,-31,-96,-17,-5,-4,-4
-2,-1,4,9,8,0,-2,-1
1,2,7,6,-8,-4,0,-1
-1,-3,-5,4,-7,-1,-2,-2
0,2,7,98,7,2,-7,-2
1,-9,-5,-6,-4,-2,3,-8
-4,-3,0,23,12,3,-1,4
-4,-1,3,-15,-6,-6,-3,-2
3,2,7,-8,-2,-1,2,0
-1,0,0,4,0,2,0,1
0,9,22,17,6,3,2,-1
-3,-6,-32,-33,-6,-2,-2,-3
-6,-15,-49,-13,-7,-5,0,-2
-5,3,8,5,-6,-5,-5,-1
3,3,0,-26,-27,-6,-4,3
-1,-4,25,25,29,8,2,-15
-4,-17,-16,-39,-3,0,-2,-2
-3,25,-1,-4,-4,2,5,3
27,-28,-7,-9,-15,-5,-1,0
-20,-10,-1,2,-7,-8,-3,-2
4,11,14,52,4,-1,4,4
-3,6,10,-24,-1,-4,-4,-3
-3,5,-8,5,-3,-1,0,-2
4,9,-27,-11,-5,-1,0,5
-1,11,6,21,9,2,2,-2
-1,-2,-12,-7,-4,-2,-2,3
-7,3,-3,8,11,2,0,-6
0,-7,15,-4,-5,0,0,-2
-6,-4,8,-4,-2,-1,-3,0
3,-3,-10,6,-6,-3,-2,-4
-5,-1,-11,4,6,1,-2,-3
2,1,12,-19,-4,-2,-3,0
1,4,7,-8,-3,-1,-2,-3
2,-10,-2,-20,-3,-3,-2,0
-7,-6,-8,-2,7,1,1,-2
2,1,-2,4,-6,-2,-2,0
0,2,6,-10,0,-4,0,0
2,-7,24,14,6,0,-2,-2
-11,-4,-32,-4,3,0,-1,-3
1,4,25,-5,-5,-3,-2,1
0,-4,-12,-3,-1,0,-1,0
-3,-9,-1,52,6,2,1,-1
-1,10,26,-72,-17,-9,-5,-4
0,-6,-36,-2,0,-4,-3,-1
-2,-1,11,9,4,5,2,0
-2,-1,-5,-7,-1,0,-1,-1
-2,-1,-4,21,5,1,1,-1
0,-2,3,3,-7,-4,-2,-1
-1,-1,4,-7,-2,-6,-1,-1
-1,-3,-15,-11,-3,-1,-1,-4
-2,-6,3,12,3,2,-2,0
-1,0,11,-3,-2,-2,-2,-1
-1,1,-8,11,1,3,0,-1
-1,-3,0,-5,-5,-3,-1,0
-3,-1,-5,1,-5,-5,-2,-1
0,0,-2,8,-4,-5,-4,-1
-1,0,14,9,16,0,1,-1
-4,-6,-4,6,1,2,-1,-2
-1,4,-17,0,0,3,2,-2
0,2,-2,-8,-2,3,0,-2
-1,-4,2,15,-8,-5,-2,-3
0,-7,-13,-49,-7,-2,-1,0
-3,4,4,16,0,-3,-2,-4
-2,-11,3,7,-2,-2,1,0
-3,1,12,-4,-4,-2,0,-1
-1,2,-3,4,4,0,0,-1
4,33,3,5,-1,2,4,0
-6,-47,-13,-7,-4,1,0,-4
-6,-9,-6,-22,1,0,-3,-2
-1,1,-11,8,0,-4,-2,0
0,-1,-9,10,0,-4,-4,-2
8,39,29,-28,-2,1,4,6
-6,-13,-57,-18,-10,-3,-5,-6
-4,-8,-12,-11,3,2,2,-4
1,-9,14,11,0,-1,-1,1
0,0,-9,12,2,-2,0,-3
9,31,99,21,3,0,-1,6
-8,-22,-33,17,-12,-12,-5,-4
-14,-43,-22,-72,-14,-3,-4,-8
3,11,82,37,14,10,5,2
-1,-1,36,-24,0,4,-1,-2
7,17,47,41,2,-1,-1,3
1,-6,-4,20,-1,-16,-5,-1
-6,1,-40,15,-5,11,-4,-4
5,17,57,-25,8,1,6,4
-11,-27,-30,-28,-39,-14,-6,-9
4,5,81,-14,51,13,2,3
-4,0,-33,11,-1,-6,-2,-1
4,0,-4,16,-5,-2,-4,0
4,13,35,3,0,2,1,1
-3,-4,-33,-17,-31,-6,1,-2
2,6,3,1,-3,-12,-6,-1
-7,-19,-77,-26,1,-5,0,-4
1,-2,11,-41,4,10,2,0
-4,3,9,13,-33,-10,-4,-3
0,-3,-3,16,49,17,5,2
-3,-10,-25,1,-29,-13,-5,-3
0,8,-2,-16,3,-2,0,-1
4,11,-17,34,13,6,2,4
-2,-5,6,-41,-39,-16,-4,-5
-2,-4,-12,-1,6,4,-1,-1
0,7,9,14,11,1,-2,-1
2,-1,-36,-1,3,4,-1,1
-2,-6,22,7,-11,-7,-3,-1
-4,2,16,40,14,8,-2,-5
3,-2,-77,-1,9,2,1,2
-9,-10,56,4,-10,-9,-5,-6
0,-3,-7,-34,-11,-5,-3,-1
1,1,19,9,-2,0,0,1
-1,3,-3,-3,-11,-5,-3,1
-4,-5,-6,-26,-8,-4,-3,-3
0,0,-13,9,6,5,1,-1
-1,0,6,26,12,5,-1,-2
-4,1,33,39,5,-3,-5,-4
0,-2,-17,-18,1,3,6,1
-1,2,28,-1,-11,-4,0,0
-1,-1,-5,-10,-8,-7,-2,0
0,-4,-69,-18,2,-2,-4,0
-3,-3,32,34,1,-4,-6,-3
0,1,-3,-10,-2,1,1,0
0,-3,0,0,-1,0,0,7
-3,3,31,-4,1,-1,-1,-21
-3,1,-9,5,-1,1,-2,3
-1,7,-9,-27,-45,-17,-1,1
3,-4,-12,45,60,21,3,3
-11,-10,36,4,-9,-5,-4,-4
6,1,-39,18,9,2,2,1
4,-19,39,-30,-34,-11,-7,-5
-12,5,-5,-51,-24,-7,5,2
11,12,7,23,4,3,8,11
-16,-11,9,-16,1,2,-4,32
-26,-3,-37,16,24,-1,-15,-95
8,-20,-6,2,-21,-9,-4,6
1,9,16,-5,13,5,-2,1
-2,-8,1,-18,-16,-5,4,7
27,28,1,4,13,6,12,37
-16,-11,-19,-21,-30,-13,-4,-3
-1,28,-13,33,21,10,11,-25
0,-24,9,32,-2,-2,-2,-1
-22,-36,-23,-13,29,2,-9,-7
25,26,12,-26,-33,-8,1,-6
-40,-20,1,-6,12,2,7,33
11,32,-10,3,-3,-1,-8,11
-27,-8,1,33,15,5,-4,-11
12,5,-5,-47,-20,-7,-5,-27
-29,-7,3,-26,-13,-4,4,31
13,-24,-1,2,14,4,-8,-60
5,25,4,-2,-19,-5,4,46
-22,2,-9,5,-29,-9,-7,-18
5,18,4,-40,38,7,3,23
43,-25,-5,5,-4,-2,5,-8
-33,-28,-10,38,47,6,-4,26
16,7,39,-9,-18,-6,14,63
17,-9,-14,70,15,1,-18,-87
83,20,5,-65,-39,8,50,83
-41,24,1,-128,-83,-24,-63,-101
-53,-30,-43,122,113,22,-29,97
-4,-109,-3,7,-12,1,47,74
12,111,-19,-4,-2,-15,-31,-46
-53,-100,11,-1,-10,-8,-30,15
-41,98,6,60,-5,-2,27,34
98,-4,15,-128,37,-1,-44,82
-81,1,31,-29,-18,-9,12,-51
-38,86,-22,91,69,43,87,92
52,-100,-11,-128,-22,-11,8,91
-5,52,-20,-21,-104,-28,-28,-71
1,65,18,24,-27,-18,-36,106
94,89,37,23,8,8,33,-54
96,65,-6,-68,-73,-21,-73,15
-82,-37,-27,-11,6,-3,28,-3
25,1,-13,-117,-26,9,62,104
-95,114,26,-73,-52,-11,-26,-79
39,60,10,-122,-111,-3,55,47
-92,-65,-66,81,31,7,14,4
-2,-93,20,-24,-29,-49,-128,-15
-71,0,9,-121,8,4,-30,73
37,62,-9,-111,0,-6,6,-52
65,76,36,-83,-46,-6,1,107
13,17,-40,34,24,-6,66,-18
110,-20,-9,51,5,-5,28,122
-6,-83,-1,56,14,-20,0,28
39,-50,-8,20,-8,-15,-97,-86
17,14,-11,22,20,23,80,103
-40,4,-8,0,-2,-2,-63,-73
-10,40,3,55,31,-10,-61,40
-19,0,15,9,20,1,33,77
-35,63,-11,-7,6,52,25,-45
53,44,3,15,-8,15,54,61
59,-113,-38,28,18,10,75,27
-47,127,64,8,-15,-31,-88,101
11,26,13,-3,-2,-36,-19,117
6,24,-20,-1,-10,8,11,-57
-41,-31,6,16,26,25,43,77
-3,17,8,-29,-22,-5,4,-111
-9,-115,-12,6,16,-6,-27,-75
27,16,-21,-1,3,-6,28,36
-66,96,4,22,27,14,46,-27
-101,-107,-61,-29,-19,9,-10,-72
-44,89,0,20,21,10,-11,-16
56,-116,-33,-14,-18,-27,9,24
-128,33,7,2,3,-7,-46,-118
73,48,-1,-6,6,44,53,123
-64,96,25,1,10,32,-4,-13
-11,-123,0,-16,-17,-23,1,36
-51,-10,10,2,0,-11,-61,-25
127,53,21,0,-1,-13,24,24
-63,32,9,0,4,3,-29,37
-14,-12,4,6,4,7,3,-8
35,-9,0,9,6,13,8,-43
-15,-26,19,-5,-14,-9,-7,-128
64,-5,30,15,12,-15,12,2
11,-15,14,1,6,29,5,29
6,51,23,5,11,16,-2,81
-128,-84,-15,-21,-18,-24,-44,-73
-1,84,19,-8,-4,-8,0,-3
-23,86,16,-1,-3,-9,-30,-12
35,62,12,1,1,-8,24,-15
30,59,14,9,6,17,41,86
-96,-11,-16,0,5,13,50,94
100,105,9,8,11,11,-52,-64
-125,-84,-62,-20,-21,-31,-68,-117
-55,127,20,12,7,-1,30,37
95,-70,-14,1,6,8,-43,-64
-128,79,-35,-2,-8,-11,0,-7
127,121,1,6,7,9,36,68
68,61,-4,-4,1,0,-40,-14
-90,7,-10,4,6,7,14,3
-32,-29,6,2,-1,-4,10,69
20,-71,-9,0,2,8,24,31
-71,-23,-5,-8,-9,-6,-22,-11
42,-38,2,-5,-10,-7,-12,-12
57,17,3,1,-2,-9,-22,26
-128,-20,2,8,8,6,-22,118
127,-65,-5,-15,-13,-5,72,-24
-109,-110,-20,-6,-12,-31,-64,-99
-72,75,2,-9,-12,-17,55,53
39,113,12,6,9,26,-19,-104
58,78,13,6,7,16,25,127
125,-9,-17,-12,-10,-21,27,35
-23,-3,-16,-1,1,21,0,-36
54,82,33,4,-1,10,45,-56
-128,-90,-29,-8,-9,-35,-79,-95
-16,82,0,-6,-7,-12,-16,14
39,49,13,5,0,-11,-14,46
-11,14,-53,-9,-3,-2,28,16
24,-16,0,1,3,7,-3,6
-21,-25,-6,0,4,11,-10,-28
8,-27,17,6,6,9,33,-3
-13,-55,4,1,2,-2,-16,-25
13,-10,-5,-6,-5,-5,10,25
62,-7,6,-3,-1,7,17,-46
41,-11,8,0,-1,2,8,-7
11,-21,-4,-6,-8,-11,5,-1
-33,56,3,7,12,7,1,-62
-27,-34,-5,-4,-6,1,9,1
12,-32,-13,-7,-10,-10,-23,1
-15,-8,4,4,5,-3,-6,-7
6,44,17,6,5,14,30,27
-8,11,-7,-1,0,3,1,1
-1,-31,-13,-4,-6,-7,-2,61
-9,-5,18,1,-2,-7,-52,17
1,-1,7,1,0,2,6,-34
-19,-5,4,0,-21,-2,-11,2
4,-24,-21,-5,-1,-8,-10,40
5,13,2,17,6,2,13,13
8,14,3,1,-3,2,16,51
2,-19,-22,-2,42,7,-5,-14
4,2,21,-2,-20,-3,5,-36
1,-24,-1,-14,-16,-6,4,-7
-13,-11,11,0,-10,-4,-18,2
2,-3,10,-6,-13,4,43,-22
7,-12,-13,-4,11,-2,-3,-15
-7,10,-5,-2,-4,-8,-10,-25
15,-11,-1,7,12,6,12,45
-10,51,22,3,-1,-7,-12,29
18,-24,-2,5,11,7,-4,-12
-10,-31,-15,-5,-7,-3,0,-14
4,53,13,-5,-7,-3,12,16
2,-2,-12,-4,0,-2,-6,-2
-14,-2,1,5,6,0,3,-19
-3,4,3,-2,0,0,14,80
-1,-23,-7,0,10,2,-9,-24
-12,10,-13,-2,-5,1,-6,4
-2,-12,-17,-5,-8,-9,-14,-3
4,39,7,-2,6,0,10,17
8,-62,43,-2,-2,2,21,-17
-11,16,7,2,-10,-12,-30,-4
6,-19,-29,2,5,7,15,25
-18,3,-23,-11,-4,-6,-11,-47
7,11,28,5,2,2,5,14
-5,16,-5,-5,-4,2,2,9
-6,-6,-1,-4,4,1,1,5
18,-45,35,5,-2,0,-6,-36
-8,47,2,-4,-11,-11,-19,2
2,-37,6,-1,0,5,8,9
-10,31,-12,18,19,0,-4,-5
-3,-21,-7,-10,-1,6,6,-2
-6,-9,-32,-3,-10,-9,-3,-6
8,16,16,1,2,3,7,4
1,-19,40,-2,-12,-5,4,2
-17,79,36,-4,-2,-4,-13,-14
18,-27,-79,-16,0,1,3,2
-26,31,-6,1,-6,0,-8,8
-3,-35,72,4,4,2,6,-29
22,18,48,9,5,2,-1,4
-14,59,-15,-1,-4,-3,-13,0
9,34,1,2,9,2,9,77
5,-48,-51,-4,-4,0,4,-4
-35,-16,-57,-16,-11,-4,-4,65
23,-17,21,8,3,-10,-44,-66
-12,-53,2,3,-3,-2,2,38
-14,-18,-23,-8,-7,-5,-9,-13
13,-33,-23,13,8,6,13,18
-19,-51,-20,0,-1,-3,8,19
15,10,36,-4,-3,0,2,-39
-2,74,-55,-29,-15,-7,-16,0
-7,-63,1,7,16,-1,-8,-42
-31,-92,-123,-17,-4,-5,1,3
3,-21,50,8,-1,-3,-3,-31
-6,13,34,10,-11,-4,3,3
2,17,36,-38,-61,-20,5,76
-3,80,19,44,85,24,-11,-86
-2,-38,-23,-1,7,-1,5,33
7,26,-22,17,-4,2,-1,24
-14,19,-72,3,-23,-13,-15,-30
-16,-17,23,-19,-5,-1,14,60
21,17,-52,-17,-11,-4,-5,-70
-3,58,23,11,6,5,2,-17
36,-22,23,49,-11,-4,-11,-19
-7,21,24,-70,-17,-5,11,-43
-4,-12,-90,-39,14,10,-5,21
-29,-48,18,82,53,5,-5,1
1,-18,-42,-94,-36,-23,-14,-28
1,-13,14,77,-7,7,15,48
0,-1,10,-17,35,12,6,-7
25,36,54,-79,-53,-13,6,80
-15,-26,-43,-23,108,39,-14,-83
7,-3,8,52,-48,-16,-5,24
0,67,-30,-47,-58,-18,2,5
3,43,80,103,94,34,9,10
-9,-9,-59,-108,-117,-53,-9,10
20,93,3,53,62,22,12,64
-51,-46,6,103,84,31,-17,-107
-6,-39,-26,-73,-19,3,-4,47
7,16,35,-48,-8,-1,17,-14
-13,-27,21,-32,-35,-11,11,73
29,53,-1,-61,-90,-33,-20,-16
0,21,-32,16,7,-13,-25,-18
-17,-75,-68,74,-41,11,3,-50
-5,22,-7,-128,-42,-16,3,52
-1,-48,44,127,1,6,-10,2
-8,-21,-31,-4,-73,-7,2,-2
25,74,29,20,-2,-2,1,21
47,23,82,-74,-94,-45,-4,91
-70,-62,-37,-18,93,66,8,-63
6,-10,-61,-128,-53,-13,-6,-22
21,66,74,-9,-21,3,4,38
42,82,36,-128,-105,-44,-6,46
-72,-91,-39,49,-11,-24,-13,-51
-11,25,18,44,-7,2,-5,-27
10,3,18,-8,44,32,19,26
1,45,21,44,-55,-13,-5,5
37,37,8,38,17,-7,4,-43
-10,-68,-44,0,39,7,-1,1
-16,2,13,-84,-81,-40,-12,10
-9,-24,39,111,127,68,9,-53
5,35,-70,-32,-61,-16,3,66
5,2,18,-41,-41,-12,4,-13
-4,-10,2,51,59,15,5,26
-27,-33,-49,26,19,4,-17,-128
36,23,48,-7,-7,4,13,72
12,9,49,-114,-85,-43,-10,-10
-26,-36,-14,59,93,76,13,12
-18,-49,-50,98,22,23,1,-25
12,1,-24,-43,-58,-12,0,29
9,38,45,-128,-128,-42,-12,-18
-3,-9,15,74,77,28,6,-4
-22,-60,-86,83,101,28,-1,-24
3,-17,45,-126,-57,-24,-10,12
3,100,-25,-23,-4,4,7,11
